2026-03-02 23:03:28 | INFO     |                 |        |      | services.pocketoption.keep_alive:stop_persistent_connection:165 | Persistent connection stopped
2026-03-02 23:03:28 | INFO     |                 |        |      | services.ws_connection_logger:close:257 | [WS LOGGER] Log fechado: logs\ws\PAYOUT_Monitor_keep_alive_keep_alive_3669e2464563_20260302_230315.log
2026-03-02 23:03:30 | INFO     |                 |        |      | services.ws_connection_logger:_create_log_file:80 | [WS LOGGER] Usando arquivo de log existente: logs\ws\PAYOUT_Monitor_keep_alive_keep_alive_3669e2464563_20260302_230315.log
2026-03-02 23:03:30 | INFO     |                 |        |      | services.pocketoption.keep_alive:_establish_connection:210 | [CONNECT] Connecting: Attempting connection to wss://demo-api-eu.po.market/socket.io/?EIO=4&transport=websocket (attempt 1/2)
2026-03-02 23:03:30 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:801 | Acordou do sono
2026-03-02 23:03:30 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:815 | Verificando conexões...
2026-03-02 23:03:30 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:822 | Abrindo conexão com banco de dados...
2026-03-02 23:03:30 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:829 | Conexão com banco de dados aberta
2026-03-02 23:03:30 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:850 | Encontradas 7 contas ativas
2026-03-02 23:03:31 | SUCCESS  |                 |        |      | services.pocketoption.keep_alive:_establish_connection:264 | [SUCCESS] Connected to wss://demo-api-eu.po.market/socket.io/?EIO=4&transport=websocket (region: DEMO-EU)
2026-03-02 23:03:31 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:789 | Entrando no loop de monitoramento...
2026-03-02 23:03:31 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:795 | Dormindo por 5 segundos...
2026-03-02 23:03:31 | INFO     |                 |        |      | services.pocketoption.keep_alive:_send_handshake:382 | Solicitando trades fechados (getClosedDeals)
2026-03-02 23:03:31 | INFO     |                 |        |      | services.pocketoption.keep_alive:_reconnection_monitor:628 | [REBALANCE] Reconnection monitor started
2026-03-02 23:03:31 | INFO     |                 |        |      | services.data_collector.reconnection_manager:register_connection:68 | [OK] Conexão registrada: [%s] %s (id: %s)
2026-03-02 23:03:31 | INFO     |                 |        |      | services.pocketoption.keep_alive:_reconnection_monitor:664 | [OK] Conexão 'keep_alive_1415694055136' registrada no gerenciador unificado
2026-03-02 23:03:31 | INFO     |                 |        |      | services.pocketoption.keep_alive:_reconnection_monitor:667 | [REBALANCE] Usando gerenciador unificado de reconexão
2026-03-02 23:03:31 | INFO     |                 |        |      | services.pocketoption.keep_alive:_process_message:722 | [OK] Assets data received (bytes) - 183 assets
2026-03-02 23:03:31 | INFO     |                 |        |      | services.pocketoption.keep_alive:_process_message:739 | *** Balance data received [PAYOUT Monitor] (demo): $50000
2026-03-02 23:03:36 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:801 | Acordou do sono
2026-03-02 23:03:36 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:815 | Verificando conexões...
2026-03-02 23:03:36 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:822 | Abrindo conexão com banco de dados...
2026-03-02 23:03:36 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:829 | Conexão com banco de dados aberta
2026-03-02 23:03:36 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:850 | Encontradas 7 contas ativas
2026-03-02 23:03:36 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:789 | Entrando no loop de monitoramento...
2026-03-02 23:03:36 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:795 | Dormindo por 5 segundos...
2026-03-02 23:03:41 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:801 | Acordou do sono
2026-03-02 23:03:41 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:815 | Verificando conexões...
2026-03-02 23:03:41 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:822 | Abrindo conexão com banco de dados...
2026-03-02 23:03:41 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:829 | Conexão com banco de dados aberta
2026-03-02 23:03:41 | INFO     |                 |        |      | services.pocketoption.keep_alive:stop_persistent_connection:93 | Stopping persistent connection...
2026-03-02 23:03:41 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:850 | Encontradas 7 contas ativas
2026-03-02 23:03:42 | INFO     |                 |        |      | services.pocketoption.keep_alive:stop_persistent_connection:165 | Persistent connection stopped
2026-03-02 23:03:42 | INFO     |                 |        |      | services.ws_connection_logger:close:257 | [WS LOGGER] Log fechado: logs\ws\PAYOUT_Monitor_keep_alive_keep_alive_3669e2464563_20260302_230315.log
2026-03-02 23:03:42 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:789 | Entrando no loop de monitoramento...
2026-03-02 23:03:42 | INFO     |                 |        |      | services.data_collector.connection_manager:_monitor_loop:795 | Dormindo por 5 segundos...
2026-03-02 23:03:44 | INFO     |                 |        |      | services.ws_connection_logger:_create_log_file:80 | [WS LOGGER] Usando arquivo de log existente: logs\ws\PAYOUT_Monitor_keep_alive_keep_alive_3669e2464563_20260302_230315.log
2026-03-02 23:03:44 | INFO     |                 |        |      | services.pocketoption.keep_alive:_establish_connection:210 | [CONNECT] Connecting: Attempting connection to wss://demo-api-eu.po.market/socket.io/?EIO=4&transport=websocket (attempt 1/2)
2026-03-02 23:03:45 | SUCCESS  |                 |        |      | services.pocketoption.keep_alive:_establish_connection:264 | [SUCCESS] Connected to wss://demo-api-eu.po.market/socket.io/?EIO=4&transport=websocket (region: DEMO-EU)
2026-03-02 23:03:45 | INFO     |                 |        |      | services.pocketoption.keep_alive:_send_handshake:382 | Solicitando trades fechados (getClosedDeals)
2026-03-02 23:03:45 | INFO     |                 |        |      | services.pocketoption.keep_alive:_reconnection_monitor:628 | [REBALANCE] Reconnection monitor started
2026-03-02 23:03:45 | INFO     |                 |        |      | services.data_collector.reconnection_manager:register_connection:68 | [OK] Conexão registrada: [%s] %s (id: %s)
2026-03-02 23:03:45 | INFO     |                 |        |      | services.pocketoption.keep_alive:_reconnection_monitor:664 | [OK] Conexão 'keep_alive_1415693883568' registrada no gerenciador unificado
